StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,LocationLatitude,LocationLongitude,student,college,year,age,gender,major,athlete,greek,politics,religious,religion,partners,partners_college,relationship
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Location Latitude,Location Longitude,Are you currently a college student?,Which college do you attend? - Selected Choice,In which year of study are you?,What is your age? (Please enter numerically),What is your gender?,What is your current or planned major?,Are you a student-athlete?,Are you involved in fraternity or sorority life on campus?,How would you describe your political views?,Would you consider yourself to be religious?,What is your religion? - Selected Choice,"In your life, how many total sexual partners have you had? (Please enter numerically)","Of those, how many have you had since coming to college? (Please enter numerically)",Are you currently in a committed romantic relationship lasting longer than 1 month?
3/26/2018 14:04,3/26/2018 14:05,IP Address,174.193.140.119,100,33,TRUE,3/26/2018 14:05,35.01210022,-80.88210297,Yes,Duke University,Sophomore,19,Male,Computer Science,No,,Somewhat Liberal,No,,5,,Yes
3/26/2018 14:14,3/26/2018 14:15,IP Address,152.3.43.21,100,66,TRUE,3/26/2018 14:15,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Female,Neuroscience,No,No,Somewhat Liberal,Yes,Hinduism,0,0,Yes
3/26/2018 14:15,3/26/2018 14:16,IP Address,152.3.43.22,100,56,TRUE,3/26/2018 14:16,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Male,Computer Science,No,No,Somewhat Liberal,No,,5,2,Yes
3/26/2018 14:17,3/26/2018 14:18,IP Address,198.86.29.23,100,39,TRUE,3/26/2018 14:18,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Female,biology and global health,No,No,Very Liberal,No,,0,0,No
3/26/2018 14:23,3/26/2018 14:24,IP Address,152.3.43.2,100,53,TRUE,3/26/2018 14:24,35.9954071,-78.90190125,Yes,Duke University,Freshman,17,Female,History ,No,No,Very Liberal,Yes,Christianity,0,0,No
3/26/2018 14:23,3/26/2018 14:24,IP Address,152.3.43.188,100,40,TRUE,3/26/2018 14:24,35.9954071,-78.90190125,Yes,Duke University,Sophomore,20,Female,Biology,No,Yes,Very Liberal,Yes,Christianity,3,3,Yes
3/26/2018 14:24,3/26/2018 14:25,IP Address,152.3.43.188,100,39,TRUE,3/26/2018 14:25,35.9954071,-78.90190125,Yes,Duke University,Junior,21,Male,Sociology,Yes,No,Somewhat Conservative,No,,8,2,Yes
3/26/2018 14:23,3/26/2018 14:25,IP Address,152.3.43.22,100,91,TRUE,3/26/2018 14:25,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Male,Computer science,No,No,Somewhat Liberal,Yes,Hinduism,,,
3/26/2018 14:23,3/26/2018 14:25,IP Address,198.86.29.23,100,91,TRUE,3/26/2018 14:25,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Female,Biology,No,No,Somewhat Liberal,Yes,Christianity,2,2,Yes
